screen_name,user_name,status_id,url,title,published_date,geoLocation
"CathyTX","CathyTX","1053465761056985088","Not Available","Shame on Al Jaeger Sec of State disenfranchising Native Americans from voting. @BrianKempGA disenfranchising blacks from voting!! Trump lost popular vote..still lying there’s mass voter fraud! @AC360 @SenatorHeitkamp @staceyabrams @DNC  @DrewGriffinCNN https://t.co/MZPk72nfmT","Fri Oct 19 21:59:44 EDT 2018",
"elenaparent","Elena Parent","1053465764991324160","Not Available","“Those polls aren’t counting on you. They aren’t counting on the people who show up at noon in Dalton for Democratic candidates” ⁦@staceyabrams⁩ on the stump #gapol https://t.co/yD4wHSpfpJ","Fri Oct 19 21:59:45 EDT 2018",
"tedra_ulmer","Tedra Ulmer","1053465769328209920","Not Available","If you saw that terribly racist video from #BrianKemp and it made you mad...

Go spend that anger on something useful: the campaign of @staceyabrams ❤️✊🏾 https://t.co/Le47kfVfnF","Fri Oct 19 21:59:46 EDT 2018",
"jmo201","JMO","1053465824080642048","Not Available","THREAD: @StaceyAbrams' race is the closest governor's race in the country. Just a few more canvassing shifts or a few more doors knocked could make the difference!

Sign up for a "Weekend of Action" volunteer shift and let's get it done for Georgia! https://t.co/qXHy7dFGqS #gapol https://t.co/rnlHOxUigd","Fri Oct 19 21:59:59 EDT 2018",
"LopezRolando7","Rolando Lopez","1053465843722579968","Not Available","I am PERSONALLY going back to Georgia before Nov. 6th to get out every additional vote I can for @staceyabrams, @SarahRiggsAmico, & the @GeorgiaDemocrat ticket.  PLEASE donate, knock doors & make phone calls.  History has its eyes on us!  #TeamAbrams #WeRiseTogether https://t.co/XXeJms70f6","Fri Oct 19 22:00:04 EDT 2018",
"TheHelenChapel","JaneTheBrane","1053465907509506048","Not Available","We must fight this and fight it to the bitter end!  We cannot let Republicans destroy our democracy time and time again! When is enough?! @staceyabrams @AndrewGillum @SenatorHeitkamp @BetoORourke @algore @HillaryClinton @ACampaNajjar @Nate_McMurray @clairecmc @LupeValdez https://t.co/t3Ovhhenqr","Fri Oct 19 22:00:19 EDT 2018",
"lvingfree5678","AlohaDR","1053465932020895744","Not Available","As part of our work to support the leadership of Black women, MoveOn members have proudly contributed more than $1 million to Black women running for office. @staceyabrams, @LUnderwood630, @LindaForNC, @IlhanMN, @LucyWins2018 https://t.co/nIRJnGCyKC","Fri Oct 19 22:00:25 EDT 2018",
"Monroesmydog","MoogaLoo22 🏳️‍🌈","1053465934294327302","Not Available","@Tweetsbian @staceyabrams What song?","Fri Oct 19 22:00:25 EDT 2018",
"DavidABarclay","David A Barclay","1053465950908006400","Not Available","@MargeryAPW @BrianKempGA @staceyabrams Yea the blue option is such a radical choice. Seeking to make Georgia follow Sharia laws! https://t.co/E85XRAG225","Fri Oct 19 22:00:29 EDT 2018",
"DeniseOBrienRN","Denise O'Brien","1053465955207143425","Not Available","The choice is clear. We need @staceyabrams as governor. We need to send a loud resounding message to Washington, to the country, to the world. Please #Vote, do it early, before Nov. 6th if you can. Too much is at stake to stay home this year. 

Let’s make history. 
#TeamAbrams https://t.co/jqcZRZeYBZ","Fri Oct 19 22:00:30 EDT 2018",
"LoveUSAResist","🌊#GetOutAndVote💪","1053465960965963776","Not Available","Election fraud can be beaten with overwhelming numbers. #gapol  #VoteBlue #RESIST","Fri Oct 19 22:00:32 EDT 2018",
"GenevieveGazon","Genevieve Gazon","1053465990967758849","Not Available","This.","Fri Oct 19 22:00:39 EDT 2018",
"elenaparent","Elena Parent","1053465997443772416","Not Available","“For the first time, my father and I voted in a midterm election, and we voted early! Proud to say we voted for @staceyabrams and Democrats up-and-down the ballot.” -Elisha

All 7 early voting locations will be open in Gwinnett tomorrow at 7am! Go vote! https://t.co/jcirwGubM1 https://t.co/g2U1bo8qTF","Fri Oct 19 22:00:40 EDT 2018",
"BarbaraAnnHoll4","Barbara Ann Holloway","1053466007724011521","Not Available","We're locked in the closest governor's race in the U.S.

The stakes could not be higher. The choice we face could not be more clear.

We only have 18 days to finish what we started. Donate to support voter outreach and let's get it done for Georgia: https://t.co/4I5jqEdWgJ #gapol https://t.co/tyxx9Et0cy","Fri Oct 19 22:00:43 EDT 2018",
"BarbaraAnnHoll4","Barbara Ann Holloway","1053466026946510848","Not Available","I will keep saying this: When you have a biased referee, Your best chances of winning is to blow the other team out. 
Your vote matters. Your friend's votes matter. Millennial votes matter. Get everyone to the polls. #gapol #TeamBeto #bluetribe #BLUEWAVE
#VOTEBLUE #RESIST https://t.co/Vdz2ayyAG5","Fri Oct 19 22:00:47 EDT 2018",
"artistatlarge19","Nicole","1053466033024000002","Not Available","We must fight this and fight it to the bitter end!  We cannot let Republicans destroy our democracy time and time again! When is enough?! @staceyabrams @AndrewGillum @SenatorHeitkamp @BetoORourke @algore @HillaryClinton @ACampaNajjar @Nate_McMurray @clairecmc @LupeValdez https://t.co/t3Ovhhenqr","Fri Oct 19 22:00:49 EDT 2018",
"mdotgooch","M (dot) Gooch","1053466224036855810","Not Available","And she’s doing this with all of Kemp’s voter suppression BS. Get Stacey Abrams to the governor’s mansion and take Georgia back for the people!!! #VoteBlue https://t.co/elHMrLQdxv","Fri Oct 19 22:01:34 EDT 2018",
"jmo201","JMO","1053466243934666752","Not Available","This!!! If you are in Georgia please sign up to volunteer over the next 18 days! We’re canvassing & phone banking every day! @staceyabrams will win if all Democrats turn out! Go to https://t.co/2RbuybfuWd to sign up! https://t.co/3DjZWAtwun","Fri Oct 19 22:01:39 EDT 2018",
"TheSpeakman","Josh Bees","1053466391972663296","Not Available","Georgia- If you are an independent voter and you see how many black people are being turned  away from the polls, it would be great to cast your vote in honor of those still being oppressed by racist republicans. If you believe in fairness and equality, vote for @staceyabrams","Fri Oct 19 22:02:14 EDT 2018",
"JustinSimonsen","Justin Simonsen","1053466410200981509","Not Available","We must fight this and fight it to the bitter end!  We cannot let Republicans destroy our democracy time and time again! When is enough?! @staceyabrams @AndrewGillum @SenatorHeitkamp @BetoORourke @algore @HillaryClinton @ACampaNajjar @Nate_McMurray @clairecmc @LupeValdez https://t.co/t3Ovhhenqr","Fri Oct 19 22:02:19 EDT 2018",
"ashley_castels","ashley castels ♕","1053466450705424385","https://t.co/0p2gGKlJBQ","I’d rather sit in an ant bed https://t.co/0p2gGKlJBQ","Fri Oct 19 22:02:28 EDT 2018",
"sgriffin777","Scott Michael","1053466514190417920","Not Available","Just wrapped up our last two #WeAreGeorgia Bus Tour events of the day – early vote rallies in Hiram and Douglasville!

Tomorrow, we are hosting a "Women for Stacey" Panel Discussion in South Metro ATL: https://t.co/aIp2PEtH03
#TeamAbrams #gapol https://t.co/dk58zVxfRA","Fri Oct 19 22:02:44 EDT 2018",
"mummacity","Laura Diviney","1053466520649691141","Not Available","JOIN US: Today, our #WeAreGeorgia Early Vote Bus Tour will be in: 

📍 Dalton
📍 Rome
📍 Cartersville
📍 Hiram
📍 Douglasville

This weekend, join us in:

📍 South Metro
📍 South Fulton
📍 Cobb

Find more upcoming events near you here ➔ https://t.co/v8xF0ET48W #TeamAbrams #gapol","Fri Oct 19 22:02:45 EDT 2018",
"LoveUSAResist","🌊#GetOutAndVote💪","1053466549070299141","Not Available","@staceyabrams Election fraud can be beaten with overwhelming numbers.","Fri Oct 19 22:02:52 EDT 2018",
"Zoe_Archer","Zoe Archer/Eva Leigh","1053466554661126145","Not Available","Georgia voters!","Fri Oct 19 22:02:53 EDT 2018",
"MoLulkowski","HEY MO!","1053466598219153409","Not Available","#SpiritDay POSTED THE @GeorgiaDemocrat's pictures today with their twitter accounts, this is one of the responses I got,
"A ballot that looks like America. Vote Dem!!"
then I really looked at the photo...
YES, @DemLibs THIS BALLOT DOES LOOK LIKE AMERICA🇺🇸
https://t.co/bgLd1AxgVW","Fri Oct 19 22:03:04 EDT 2018",
"marie12bv","voteblue","1053466671669825537","Not Available","Just wrapped up our last two #WeAreGeorgia Bus Tour events of the day – early vote rallies in Hiram and Douglasville!

Tomorrow, we are hosting a "Women for Stacey" Panel Discussion in South Metro ATL: https://t.co/aIp2PEtH03
#TeamAbrams #gapol https://t.co/dk58zVxfRA","Fri Oct 19 22:03:21 EDT 2018",
"JanHolloway16","Jan Holloway","1053466693379506176","Not Available","THREAD: @StaceyAbrams' race is the closest governor's race in the country. Just a few more canvassing shifts or a few more doors knocked could make the difference!

Sign up for a "Weekend of Action" volunteer shift and let's get it done for Georgia! https://t.co/qXHy7dFGqS #gapol https://t.co/rnlHOxUigd","Fri Oct 19 22:03:26 EDT 2018",
"nanker2112","lori clarke","1053466720201932800","Not Available","Georgia- If you are an independent voter and you see how many black people are being turned  away from the polls, it would be great to cast your vote in honor of those still being oppressed by racist republicans. If you believe in fairness and equality, vote for @staceyabrams","Fri Oct 19 22:03:33 EDT 2018",
"aIexxxis","Lexi","1053466752829587456","Not Available","This parking lot looks awfully familiar!!! Glad Stacey got a good turn out here in Hiram!","Fri Oct 19 22:03:40 EDT 2018",
"panther_iv","Panther IV","1053466987572027394","Not Available","@KamalaHarris @LucyWins2018 @staceyabrams @LUnderwood630 @JahanaHayesCT @AyannaPressley Wow!! Racist much?","Fri Oct 19 22:04:36 EDT 2018",
"omnificpictures","OMNIFIC PICTURES","1053466989824368640","Not Available","We must fight this and fight it to the bitter end!  We cannot let Republicans destroy our democracy time and time again! When is enough?! @staceyabrams @AndrewGillum @SenatorHeitkamp @BetoORourke @algore @HillaryClinton @ACampaNajjar @Nate_McMurray @clairecmc @LupeValdez https://t.co/t3Ovhhenqr","Fri Oct 19 22:04:37 EDT 2018",
"cheekybroad","🌊 🌊 CHEEKYBROAD‏","1053467125245861888","Not Available","The red mothereffers are doing everything in their power to kill the votes in Georgia for #StaceyAbrams.  DO NOT LET THAT HAPPEN #GEORGIA.....GET OUT THERE AND #VOTEBLUE!!","Fri Oct 19 22:05:09 EDT 2018",
"DebbieC50234788","Debbie Cole","1053467184675008512","Not Available","Georgia- If you are an independent voter and you see how many black people are being turned  away from the polls, it would be great to cast your vote in honor of those still being oppressed by racist republicans. If you believe in fairness and equality, vote for @staceyabrams","Fri Oct 19 22:05:23 EDT 2018",
"sweeettweetie","☀️Mary G.","1053467201229926400","Not Available","We're locked in the closest governor's race in the U.S.

The stakes could not be higher. The choice we face could not be more clear.

We only have 18 days to finish what we started. Donate to support voter outreach and let's get it done for Georgia: https://t.co/4I5jqEdWgJ #gapol https://t.co/tyxx9Et0cy","Fri Oct 19 22:05:27 EDT 2018",
"jennycohn1","Jennifer Cohn","1053467202634928128","Not Available","🔥🔥1-[phone] IS MOST IMPORTANT TELEPHONE # TO KNOW & SHARE WITH EVERYONE. IF YOU HAVE VOTING PROBLEMS OR ARE TURNED AWAY AT GA POLL CALL # & DO NOT LEAVE POLL WITHOUT CASTING BALLOT🔥🔥 #StaceyAbrams #TeamAbrams #GAGov #BrianKemp #GaPol #FlipGABlue #FlipItBlue #PaveItBlue https://t.co/6W5Hl8ghYl","Fri Oct 19 22:05:28 EDT 2018",
"allenroberthill","AllenRHill","1053467260050784256","Not Available","We're locked in the closest governor's race in the U.S.

The stakes could not be higher. The choice we face could not be more clear.

We only have 18 days to finish what we started. Donate to support voter outreach and let's get it done for Georgia: https://t.co/4I5jqEdWgJ #gapol https://t.co/tyxx9Et0cy","Fri Oct 19 22:05:41 EDT 2018",
"ellen_001","Ellen Thompson","1053467271073619968","Not Available","Nearly 70% of 53,000 voter registrations held up in Georgia by Sec of State @BrianKempGA are African-Americans. The person running for Governor - the same Brian Kemp. Running against @staceyabrams, who is ... African-American. Coincidence? No, Kemp is cheating in broad daylight.","Fri Oct 19 22:05:44 EDT 2018",
"edpavlic","Edward Pavlic","1053467367127302144","Not Available","#StaceyAbrams #AndrewGillum #BringItHome https://t.co/XdfgSioYbe","Fri Oct 19 22:06:07 EDT 2018",
"LisaM3732","Accountist","1053467396168511489","Not Available","🔥🔥1-[phone] IS MOST IMPORTANT TELEPHONE # TO KNOW & SHARE WITH EVERYONE. IF YOU HAVE VOTING PROBLEMS OR ARE TURNED AWAY AT GA POLL CALL # & DO NOT LEAVE POLL WITHOUT CASTING BALLOT🔥🔥 #StaceyAbrams #TeamAbrams #GAGov #BrianKemp #GaPol #FlipGABlue #FlipItBlue #PaveItBlue https://t.co/6W5Hl8ghYl","Fri Oct 19 22:06:14 EDT 2018",
"coolbeans18","J.S. ❤✡Ω💙📎🗽🎀 🌊","1053467403999473664","Not Available","@nursegalmom @Lawrence @SenateDems @DNC @staceyabrams @BetoORourke @HeidiHeitkamp @Scholten4Iowa It is here:  https://t.co/gt4bj0LPPJ","Fri Oct 19 22:06:16 EDT 2018",
"teakinrj","ellen","1053467418582872064","Not Available","@JanzforCongress Sorry to weigh in from GA, but #LyinBrian is doing the exact thing here against @staceyabrams. Why is it that student debt is considered a liability by Republicans? It just shows that you're actively trying to improve yourself as you work towards a better future.","Fri Oct 19 22:06:19 EDT 2018",
"RoxEK1954","💜Mueller💜 PROTECT OUR VOTES","1053467424203264000","Not Available","🔥🔥1-[phone] IS MOST IMPORTANT TELEPHONE # TO KNOW & SHARE WITH EVERYONE. IF YOU HAVE VOTING PROBLEMS OR ARE TURNED AWAY AT GA POLL CALL # & DO NOT LEAVE POLL WITHOUT CASTING BALLOT🔥🔥 #StaceyAbrams #TeamAbrams #GAGov #BrianKemp #GaPol #FlipGABlue #FlipItBlue #PaveItBlue https://t.co/6W5Hl8ghYl","Fri Oct 19 22:06:21 EDT 2018",
"sonskeetto","TRANSROBOBALL","1053467432277495809","Not Available","Just wrapped up our last two #WeAreGeorgia Bus Tour events of the day – early vote rallies in Hiram and Douglasville!

Tomorrow, we are hosting a "Women for Stacey" Panel Discussion in South Metro ATL: https://t.co/aIp2PEtH03
#TeamAbrams #gapol https://t.co/dk58zVxfRA","Fri Oct 19 22:06:22 EDT 2018",
"daily_tomato","Ⓥ The Daily Tomato","1053467431841148928","Not Available","@brian_harris89 @BrianKempGA Brian Kemp is cheating again. Vote for #StaceyAbrams. https://t.co/atKGLRcDrf","Fri Oct 19 22:06:22 EDT 2018",
"Kimberl39872297","Kimmee Johnson","1053467483112398848","Not Available","Just wrapped up our last two #WeAreGeorgia Bus Tour events of the day – early vote rallies in Hiram and Douglasville!

Tomorrow, we are hosting a "Women for Stacey" Panel Discussion in South Metro ATL: https://t.co/aIp2PEtH03
#TeamAbrams #gapol https://t.co/dk58zVxfRA","Fri Oct 19 22:06:35 EDT 2018",
"Kimberl39872297","Kimmee Johnson","1053467524673818625","https://t.co/0wIDH31JoH","On Sunday, I will join @CoryBooker for a Men's Town Hall in Atlanta: https://t.co/0wIDH31JoH

To see more upcoming events and to join our Weekend of Action, view our events map: https://t.co/v8xF0ET48W #TeamAbrams #gapol https://t.co/xxYCzpXZsU","Fri Oct 19 22:06:45 EDT 2018",
"amberweinberg","Amber Weinberg","1053467534647803906","Not Available","We're locked in the closest governor's race in the U.S.

The stakes could not be higher. The choice we face could not be more clear.

We only have 18 days to finish what we started. Donate to support voter outreach and let's get it done for Georgia: https://t.co/4I5jqEdWgJ #gapol https://t.co/tyxx9Et0cy","Fri Oct 19 22:06:47 EDT 2018",
"MentallyChronic","Just a Glitch","1053467538951151616","Not Available","We're locked in the closest governor's race in the U.S.

The stakes could not be higher. The choice we face could not be more clear.

We only have 18 days to finish what we started. Donate to support voter outreach and let's get it done for Georgia: https://t.co/4I5jqEdWgJ #gapol https://t.co/tyxx9Et0cy","Fri Oct 19 22:06:48 EDT 2018",
"AnotherDay53","Tammy","1053467572811771904","Not Available","@staceyabrams @NancyPelosi  are you two going to let all the illegals live at your house? Do you want to pay for them?","Fri Oct 19 22:06:56 EDT 2018",
"BunnyFenton","Vote November 6th #GlovesOff","1053467619150286848","Not Available","The red mothereffers are doing everything in their power to kill the votes in Georgia for #StaceyAbrams.  DO NOT LET THAT HAPPEN #GEORGIA.....GET OUT THERE AND #VOTEBLUE!! https://t.co/nA3gQ71GoY","Fri Oct 19 22:07:07 EDT 2018",
"jdf754","jdf26downthelane","1053467622946291712","Not Available","Spalding County is voting early for @staceyabrams, @SarahRiggsAmico, and @GeorgiaDemocrat!

What's YOUR early vote plan? https://t.co/RnfXUctIio #WeAreGeorgia #gapol https://t.co/T3fvT7F3l4","Fri Oct 19 22:07:08 EDT 2018",
"StacieDerepent2","Stacie Derepentigny","1053467649701699586","Not Available","We must fight this and fight it to the bitter end!  We cannot let Republicans destroy our democracy time and time again! When is enough?! @staceyabrams @AndrewGillum @SenatorHeitkamp @BetoORourke @algore @HillaryClinton @ACampaNajjar @Nate_McMurray @clairecmc @LupeValdez https://t.co/t3Ovhhenqr","Fri Oct 19 22:07:14 EDT 2018",
"NekishaRiley","Nekisha Riley","1053467662678941696","Not Available","JOIN US: Today, our #WeAreGeorgia Early Vote Bus Tour will be in: 

📍 Dalton
📍 Rome
📍 Cartersville
📍 Hiram
📍 Douglasville

This weekend, join us in:

📍 South Metro
📍 South Fulton
📍 Cobb

Find more upcoming events near you here ➔ https://t.co/v8xF0ET48W #TeamAbrams #gapol","Fri Oct 19 22:07:17 EDT 2018",
"david_fullen","David Fullen","1053467673437392896","Not Available","@staceyabrams @FiveThirtyEight Well they’re wrong and you’re going to lose.","Fri Oct 19 22:07:20 EDT 2018",
"jdf754","jdf26downthelane","1053467672753643520","Not Available","On the list of most politically engaged states, Georgia is 38th out of 50…but when it comes to the % of young voters, we rank among the top 20.

Georgians: We have the power to transform our state. It's on us. Get out & VOTE early: https://t.co/Ar7roBqGJM https://t.co/v2m7cdlTM5","Fri Oct 19 22:07:20 EDT 2018",
"panther_iv","Panther IV","1053467710904950784","Not Available","@allyjane40 @flywithkamala @KamalaHarris @LucyWins2018 @staceyabrams @LUnderwood630 @JahanaHayesCT @AyannaPressley And here we have another racist showing their true face of hate.","Fri Oct 19 22:07:29 EDT 2018",
"kacrary2","Kay","1053467725262176257","Not Available","Why are folks in San Francisco sending post cards to GA voters? They support higher taxes and sanctuary states - just like @staceyabrams. GAGOP Chairman @JohnWatsonGA says Georgians can send those postcards back to California and GO VOTE @BrianKempGA for Governor! #gapol https://t.co/rPwRc210di","Fri Oct 19 22:07:32 EDT 2018",
"wordgirl","Kristin","1053467727401234432","Not Available","20 more for @staceyabrams & @SarahRiggsAmico inspired by my recent #Boston trip! Just one person here trying to make a difference by writing #PostcardsToVoters #jfk https://t.co/qpOrKo4qg4","Fri Oct 19 22:07:33 EDT 2018",
"Sacbolts12","Steven Hill","1053467781721550848","Not Available","THREAD: @StaceyAbrams' race is the closest governor's race in the country. Just a few more canvassing shifts or a few more doors knocked could make the difference!

Sign up for a "Weekend of Action" volunteer shift and let's get it done for Georgia! https://t.co/qXHy7dFGqS #gapol https://t.co/rnlHOxUigd","Fri Oct 19 22:07:46 EDT 2018",
"arnieroman1","Arnie Roman","1053467771944742913","Not Available","🔥🔥1-[phone] IS MOST IMPORTANT TELEPHONE # TO KNOW & SHARE WITH EVERYONE. IF YOU HAVE VOTING PROBLEMS OR ARE TURNED AWAY AT GA POLL CALL # & DO NOT LEAVE POLL WITHOUT CASTING BALLOT🔥🔥 #StaceyAbrams #TeamAbrams #GAGov #BrianKemp #GaPol #FlipGABlue #FlipItBlue #PaveItBlue https://t.co/6W5Hl8ghYl","Fri Oct 19 22:07:43 EDT 2018",
"jeannegodf","Jeanne Godfrey","1053467783005171713","Not Available","Georgia- If you are an independent voter and you see how many black people are being turned  away from the polls, it would be great to cast your vote in honor of those still being oppressed by racist republicans. If you believe in fairness and equality, vote for @staceyabrams","Fri Oct 19 22:07:46 EDT 2018",
"sky4est","Sky Collins","1053467810465120256","Not Available","We're locked in the closest governor's race in the U.S.

The stakes could not be higher. The choice we face could not be more clear.

We only have 18 days to finish what we started. Donate to support voter outreach and let's get it done for Georgia: https://t.co/4I5jqEdWgJ #gapol https://t.co/tyxx9Et0cy","Fri Oct 19 22:07:53 EDT 2018",
"LizConteBeach","Conservative Lady","1053467816668598273","Not Available","Don’t let San Francisco socialists - or illegal immigrants - choose our leaders. Vote Kemp for Governor and let’s put hardworking Georgians first! #gapop #gafirst https://t.co/EOcPyBl2fi","Fri Oct 19 22:07:54 EDT 2018",
"david_fullen","David Fullen","1053467842694266880","Not Available","@LALewman @staceyabrams That was dumb.","Fri Oct 19 22:08:00 EDT 2018",
"xsarmarion","Marion Wall","1053467855520448514","Not Available","@staceyabrams @CoryBooker Cory Booker, you are not picky about who you associate with. Booker has dissed the U S saying Canada is more American than America","Fri Oct 19 22:08:03 EDT 2018",
"jdf754","jdf26downthelane","1053467861740634118","https://t.co/0wIDH31JoH","On Sunday, I will join @CoryBooker for a Men's Town Hall in Atlanta: https://t.co/0wIDH31JoH

To see more upcoming events and to join our Weekend of Action, view our events map: https://t.co/v8xF0ET48W #TeamAbrams #gapol https://t.co/xxYCzpXZsU","Fri Oct 19 22:08:05 EDT 2018",
"Oldlady12345","Jean M. O'Brien","1053467889469132800","Not Available","🔥🔥1-[phone] IS MOST IMPORTANT TELEPHONE # TO KNOW & SHARE WITH EVERYONE. IF YOU HAVE VOTING PROBLEMS OR ARE TURNED AWAY AT GA POLL CALL # & DO NOT LEAVE POLL WITHOUT CASTING BALLOT🔥🔥 #StaceyAbrams #TeamAbrams #GAGov #BrianKemp #GaPol #FlipGABlue #FlipItBlue #PaveItBlue https://t.co/6W5Hl8ghYl","Fri Oct 19 22:08:11 EDT 2018",
"jdf754","jdf26downthelane","1053467904321208320","Not Available","THREAD: @StaceyAbrams' race is the closest governor's race in the country. Just a few more canvassing shifts or a few more doors knocked could make the difference!

Sign up for a "Weekend of Action" volunteer shift and let's get it done for Georgia! https://t.co/qXHy7dFGqS #gapol https://t.co/rnlHOxUigd","Fri Oct 19 22:08:15 EDT 2018",
